"Region","Location","Depth","MajorCategory","OTUs","Number"
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Merulinidae_spp2_massive",25
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Millepora_encrusting",7
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Mycedium_encrusting",4
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pachyseris_encrusting",4
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Paragoniastrea_encrusting",4
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pavona_encrusting",15
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pavona_massive",1
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pectinia_encrusting",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Platygyra_encrusting",30
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Platygyra_massive",47
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Pocillopora_bushy",110
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Porites/Montipora_encrusting",33
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Porites_columnar",22
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Porites_foliose",2
"Xiaoliuqiu","Venice_15",15,"Scleractinian","Porites_massive",61
"Xiaoliuqiu","Venice_15",15,"Scleractinian","hard_coral_encrusting",4
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Acropora_bushy",21
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Anacropora_bushy",137
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Porites/Montipora_encrusting",2
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Porites_massive",1
"Xiaoliuqiu","Venice_30",30,"Scleractinian","Turbinaria_encrusting",1
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Astreopora_encrusting",14
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Astreopora_massive",8
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Cyphastrea_massive",15
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Cyphastrea_spp/Turbinaria_radicalis_encrusting",38
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Heliopora_bushy",3
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Hydnophora_encrusting",3
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Isopora_encrusting",1
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Leptastrea_encrusting",1
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Leptoria_massive",9
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Lobophyllia_encrusting",3
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Lobophyllia_massive",6
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulina_encrusting",7
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulinidae_spp1_encrusting",5
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulinidae_spp1_massive",5
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulinidae_spp2_encrusting",23
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Merulinidae_spp2_massive",36
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Millepora_encrusting",1
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Pavona_encrusting",2
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Platygyra_encrusting",20
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Platygyra_massive",5
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Pocillopora_bushy",47
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Porites/Montipora_encrusting",40
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Porites_massive",158
"Xiaoliuqiu","Venice_5",5,"Scleractinian","Turbinaria_encrusting",12
"Xiaoliuqiu","Venice_5",5,"Scleractinian","hard_coral_encrusting",3
